match_id,round_num,tick,time_elapsed_sec,ct_won,p_ct,logloss,ct_players_alive,t_players_alive,ct_equipment_value,t_equipment_value,bomb_planted,ct_voronoi_control_pct
g2-vs-furia-m2-inferno,15,155585,98.640625,1,0.0013738671533357436,6.590052991336911,2,5,7300.0,21950.0,1,0.12695410853707392
g2-vs-furia-m2-inferno,15,155777,101.640625,1,0.0014604479852239917,6.528943581336257,1,4,2750.0,18950.0,1,0.0352153973479648
g2-vs-furia-m2-inferno,15,155713,100.640625,1,0.0015101166653307386,6.495502151474576,1,4,2750.0,18950.0,1,0.037082588692837565
g2-vs-furia-m2-inferno,15,155649,99.640625,1,0.001520032668759464,6.488957665854216,1,4,2750.0,18950.0,1,0.041757798498397516
g2-vs-furia-m2-inferno,15,155905,103.640625,1,0.0016448937177308484,6.410018713780697,1,4,2750.0,18950.0,1,0.033605001099350135
g2-vs-furia-m2-inferno,15,155841,102.640625,1,0.0016735332679285537,6.392758406226852,1,4,2750.0,18950.0,1,0.034051977376209776
g2-vs-furia-m2-inferno,15,155521,97.640625,1,0.002160465009517281,6.137385513011527,2,5,7300.0,21950.0,1,0.1259833353830205
g2-vs-furia-m2-inferno,15,155457,96.640625,1,0.002584425394472141,5.958213387695608,2,5,7300.0,21950.0,1,0.14123298631732317
astralis-vs-pain-m3-inferno,15,127105,27.109375,0,0.9967475865758194,5.728327220243906,5,2,25400.0,1600.0,0,0.9218113933137619
astralis-vs-pain-m3-inferno,15,127233,29.109375,0,0.9954541900183111,5.393527355400095,4,1,21550.0,700.0,0,0.8581249186585367
astralis-vs-pain-m3-inferno,15,127297,30.109375,0,0.9949431274151763,5.286987278132192,4,1,21550.0,700.0,0,0.8661203393596211
g2-vs-furia-m2-inferno,15,155969,104.640625,1,0.007135127244888997,4.9427111792418055,1,3,2750.0,13550.0,1,0.0987424978816344
furia-vs-natus-vincere-m2-inferno,21,181189,100.625,1,0.007701252974377735,4.866359254599714,1,3,5400.0,12700.0,1,0.3969822247905167
g2-vs-furia-m2-inferno,15,156161,107.640625,1,0.008401634750030869,4.779317076593929,1,3,3350.0,12750.0,1,0.07455678052321484
g2-vs-furia-m2-inferno,15,156033,105.640625,1,0.00852560821732878,4.764669183916638,1,3,3350.0,13550.0,1,0.10075166082697357
g2-vs-furia-m2-inferno,15,155393,95.640625,1,0.009027657425767608,4.707451289487562,3,5,9300.0,21950.0,1,0.2135768536732965
g2-vs-furia-m2-inferno,15,156097,106.640625,1,0.009915987069486227,4.613596884141185,1,3,3350.0,12750.0,1,0.08320646322527066
furia-vs-natus-vincere-m2-inferno,21,181253,101.625,1,0.010055075325360775,4.599667819274951,1,3,5400.0,12700.0,1,0.41030864141544177
astralis-vs-pain-m3-inferno,15,127169,28.109375,0,0.9888250197520726,4.494068957485702,4,2,21550.0,1600.0,0,0.7732352553857028
eternal-fire-vs-natus-vincere-m2-inferno,2,16735,96.21875,1,0.011543780478641847,4.461599811112169,1,2,3850.0,7550.0,1,0.3137438437957846
pgl-cluj-napoca-2025-wildcard-vs-virtuspro__wildcard-vs-virtus-pro-m2-inferno,11,81795,30.3125,0,0.9884428279759312,4.460440427663622,5,4,29550.0,1850.0,0,0.7578204066514227
perfect-world-shanghai-major-2024-furia-vs-pain__furia-vs-pain-m3-inferno,22,205626,23.578125,0,0.9884136829893951,4.457921814325969,5,4,29500.0,800.0,0,0.6984828653317193
natus-vincere-vs-saw-m1-inferno,1,4353,48.109375,1,0.012066655192430198,4.417301112456189,4,4,3500.0,4250.0,1,0.6265503923916765
perfect-world-shanghai-major-2024-furia-vs-pain__furia-vs-pain-m3-inferno,22,205562,22.578125,0,0.9879181060809088,4.416039040568876,5,4,29500.0,800.0,0,0.6876520159735956
falcons-vs-mibr-m3-inferno,36,348337,102.84375,1,0.012192822876693566,4.406899587635728,3,5,19150.0,26850.0,1,0.5688795258870845
falcons-vs-mibr-m3-inferno,36,348273,101.84375,1,0.012599682606936922,4.374075718591252,3,5,19150.0,26850.0,1,0.5446915118417941
perfect-world-shanghai-major-2024-furia-vs-pain__furia-vs-pain-m3-inferno,22,205498,21.578125,0,0.9873318171125882,4.368653819688972,5,4,29500.0,800.0,0,0.671499364939038
